№ закупки;Ссылка на продукт;Статус;Описание объекта;Организация;Дата размещения;Цена;Ссылка на поставщика;Заказчик;Победитель;Статус№1;Цена победителя;№2;Статус №2;Цена №2;Дата окончания контракта;Дата начала контракта;ИНН;Адрес;Контакты;ФИО Руководителя
№ 0825500000620000126;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000126;Определение поставщика завершено;Выполнение работ по содержанию и эксплуатации паромной переправы, расположенной на автомобильнойдорогеобщего пользования регионального значения в Камызякском районеАстраханскойобласти (Лот 2);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";08.10.2020;7 802 790,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000126;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МНОГОПРОФИЛЬНАЯ ФИРМА""БАРК""";;7 802 790,00;31.12.2021;18.11.2020;3005007245;416309, ОБЛ АСТРАХАНСКАЯ, Р-Н КАМЫЗЯКСКИЙ, РАБОЧИЙ ПО ВОЛГО-КАСПИЙСКИЙ, УЛ ЛЕНИНА, 1,;78519033481159bark_mf@bk.ru;
№ 0825500000620000125;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000125;Определение поставщика отменено;Выполнение работ по содержанию и эксплуатации паромной переправы, расположенной на автомобильнойдорогеобщего пользования регионального значения в Икрянинском районеАстраханскойобласти (Лот 7);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";08.10.2020;9 465 704,00 ₽;;;;;;;;;;;;;;
№ 0125300005920000063;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300005920000063;Определение поставщика завершено;Выполнение работ по обустройству пешеходного перехода в с. Успенка Ахтубинского районаАстраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""АХТУБИНСКИЙ РАЙОН""АСТРАХАНСКОЙОБЛАСТИ";08.10.2020;387 566,67 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300005920000063;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""АХТУБИНСКИЙ РАЙОН"" АСТРАХАНСКОЙ ОБЛАСТИ";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;Белов С. В.;;387 566,67;30.12.2020;06.11.2020;Да;400120 Волгоградская обл. г. Волгоград ул. Им. Паши Ангелиной, дом 87;7-903-3273008vlg.abris@yandex.ru;
№ 0825500000620000124;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000124;Определение поставщика завершено;Выполнение работ по содержанию и эксплуатации паромных переправ и наплавных мостов, расположенных на автомобильныхдорогахобщего пользования регионального значения в Икрянинском районеАстраханскойобласти (Лот 5);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";08.10.2020;23 048 543,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000124;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;В течение десяти минут после начала проведения электронного аукциона было подано единственное предложение о цене контракта. По результатам рассмотрения второй части такой заявки принято решение о ее соответствии требованиям, установленным документацией об электронном аукционе (ч.13 ст.69 Закона № 44-ФЗ).;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГИДРОТЕХМАШ""";;22 933 300,28;31.12.2021;23.11.2020;3023019726;416340, ОБЛ АСТРАХАНСКАЯ, Г КАМЫЗЯК, УЛ ПУШКИНА, ДОМ 154, КОРПУС (А);79171765072ooo_gidrotehmash@mail.ru;
№ 0825500000620000123;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000123;Определение поставщика отменено;Выполнение работ по содержанию и эксплуатации паромной переправы, расположенной на автомобильнойдорогеобщего пользования регионального значения в Икрянинском районеАстраханскойобласти (Лот 6);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";08.10.2020;9 994 894,00 ₽;;;;;;;;;;;;;;
№ 0125300005920000062;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300005920000062;Определение поставщика завершено;Выполнение работ по обустройству пешеходного перехода в с. Сокрутовка Ахтубинского районаАстраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""АХТУБИНСКИЙ РАЙОН""АСТРАХАНСКОЙОБЛАСТИ";08.10.2020;1 026 000,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300005920000062;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""АХТУБИНСКИЙ РАЙОН"" АСТРАХАНСКОЙ ОБЛАСТИ";;;;;;;;;;;;
№ 0825500000620000122;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000122;Определение поставщика отменено;Выполнение работ по содержанию и эксплуатации паромной переправы, расположенной на автомобильнойдорогеобщего пользования регионального значения в Икрянинском районеАстраханскойобласти (Лот 8);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";08.10.2020;9 654 269,00 ₽;;;;;;;;;;;;;;
№ 0125300005920000061;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300005920000061;Определение поставщика завершено;Выполнение работ по обустройству пешеходного перехода по ул. Молодежная (район СОШ) в с. Батаевка Ахтубинского районаАстраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""АХТУБИНСКИЙ РАЙОН""АСТРАХАНСКОЙОБЛАСТИ";08.10.2020;348 666,67 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300005920000061;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""АХТУБИНСКИЙ РАЙОН"" АСТРАХАНСКОЙ ОБЛАСТИ";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;Белов С. В.;;348 666,67;30.12.2020;05.11.2020;Да;400120 Волгоградская обл. г. Волгоград ул. Им. Паши Ангелиной, дом 87;7-903-3273008vlg.abris@yandex.ru;
№ 0125300005920000060;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300005920000060;Определение поставщика завершено;Выполнение работ по обустройству пешеходного перехода по ул. Ленина (район СОШ) в с. Золотуха Ахтубинского районаАстраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""АХТУБИНСКИЙ РАЙОН""АСТРАХАНСКОЙОБЛАСТИ";08.10.2020;703 080,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300005920000060;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""АХТУБИНСКИЙ РАЙОН"" АСТРАХАНСКОЙ ОБЛАСТИ";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;Белов С. В.;;703 080,00;30.12.2020;06.11.2020;Да;400120 Волгоградская обл. г. Волгоград ул. Им. Паши Ангелиной, дом 87;7-903-3273008vlg.abris@yandex.ru;
№ 0125300005920000059;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300005920000059;Определение поставщика завершено;Выполнение работ по обустройству пешеходного перехода по ул. Молодежная (район СОШ) в с. Ново-Николаевка Ахтубинского районаАстраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""АХТУБИНСКИЙ РАЙОН""АСТРАХАНСКОЙОБЛАСТИ";08.10.2020;976 333,33 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300005920000059;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""АХТУБИНСКИЙ РАЙОН"" АСТРАХАНСКОЙ ОБЛАСТИ";;В течение десяти минут после начала проведения электронного аукциона было подано единственное предложение о цене контракта. По результатам рассмотрения второй части такой заявки принято решение о ее соответствии требованиям, установленным документацией об электронном аукционе (ч.13 ст.69 Закона № 44-ФЗ).;;Кожевников А. А.;;971 451,66;30.12.2020;03.11.2020;Да;414041, Астраханская область, г. Астрахань, ул. Ботвина, д. 8, кв  31;7-927-5779718ip-kogevnikov@mail.ru;
№ 0125300005920000058;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300005920000058;Определение поставщика завершено;Выполнение работ по обустройству пешеходного перехода в с. Пироговка Ахтубинского районаАстраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""АХТУБИНСКИЙ РАЙОН""АСТРАХАНСКОЙОБЛАСТИ";08.10.2020;226 706,67 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300005920000058;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""АХТУБИНСКИЙ РАЙОН"" АСТРАХАНСКОЙ ОБЛАСТИ";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;Белов С. В.;;226 706,67;30.12.2020;05.11.2020;Да;400120 Волгоградская обл. г. Волгоград ул. Им. Паши Ангелиной, дом 87;7-903-3273008vlg.abris@yandex.ru;
